循環器内科	1	K5951     	 経皮的カテーテル心筋焼灼術                                           	815 	1.39 	2.93 	0.86%	67.3 
循環器内科	2	K5493     	 経皮的冠動脈ステント留置術(その他のもの)                      	732 	1.50 	2.38 	1.36%	71.6 
循環器内科	3	K616      	 	下肢血管拡張術・血栓除去術                                     	511 	1.80 	6.05 	14.29%	76.2 
循環器内科	4	K555-22   	 経カテーテル大動脈弁置(経皮的大動脈弁置換術)               	321 	6.05 	10.25 	13.40%	84.2 
循環器内科	5	K5463     	 経皮的冠動脈形成術(その他のもの)                               	238 	1.10 	2.25 	2.10%	72.4 

心臓血管外科	1	K5551     	 弁置換術(１弁のもの)	67 	6.03 	16.70 	10.45%	69.0 
心臓血管外科	2	K552-22   	 冠動脈，大動脈バイパス移植術(人工心肺なし２吻合以上)          	64 	5.72 	18.05 	21.88%	71.1 
心臓血管外科	3	K5612ｲ		 胸部大動脈瘤ステントグラフト内挿術                                          	44 	4.25 	18.59 	20.45%	76.3 
心臓血管外科	4	K5522     	 冠動脈，大動脈バイパス移植術(２吻合以上のもの)                          	35 	6.31 	29.09 	20.00%	72.4 
心臓血管外科	5	K5612ﾛ    	 腹部大動脈瘤ステントグラフト内挿術                	30 	3.47 	10.17 	10.00%	78.6 

血管外科		1	K617-4    	下肢静脈瘤血管内焼灼術                                  	34 	1.03 	1.03 	0.00%	68.9 
血管外科		2	K5612ﾛ     	腹部大動脈瘤ステントグラフト内挿術              	33 	2.61 	8.97 	0.00%	75.0 
血管外科		3	K6153   		血管塞栓術(頭部、胸腔、腹腔内血管等)(その他のもの)	22 	2.36 	2.77 	4.55%	75.8 
血管外科		4	K617-2     	大伏在静脈抜去術                	21 	1.14 	2.24 	0.00%	63.4 
血管外科		5	K616    		下肢血管拡張術・血栓除去術 		20 	8.65 	41.40 	20.00%	77.0 

脳神経外科	1	K1783 		脳血管内手術(脳血管内ステント)	70 	1.39 	5.36 	1.43%	60.2 
脳神経外科	2	K164-2   		慢性硬膜下血腫穿孔洗浄術                  	63 	0.48 	7.17 	34.92%	80.4 
脳神経外科	3	K178-4    	経皮的脳血栓回収術       		62 	0.05 	23.42	62.90%	76.7 
脳神経外科	4	K1781   		脳血管内手術(１箇所)     		50 	0.96 	21.08 	36.00%	65.3 
脳神経外科	5	K1692   		頭蓋内腫瘍摘出術(その他のもの) 	25 	3.48 	30.12 	24.00%	60.8 

外科	1	K672-2   	 	腹腔鏡下胆嚢摘出術  	125	1.25 	5.82 	2.40%	66.1 
外科	2	K634   		腹腔鏡下鼠径ヘルニア手術(両側)	75 	1.52 	4.52 	1.33%	73.8 
外科	3	K719-3     	腹腔鏡下結腸悪性腫瘍切除術 		45 	3.49 	12.71 	0.00%	73.6 
外科	4	K655-23   	腹腔鏡下胃切除術　悪性腫瘍手術(内視鏡手術用支援機器を用いるもの)	22 	5.91 	22.27 	4.55%	74.8 
外科	5	K4762    		乳房部分切除術(腋窩部郭清を伴わないもの)   	21 	1.14 	6.19 	0.00%	69.1 

呼吸器外科	1	K514-23  	胸腔鏡下肺悪性腫瘍手術(肺葉切除又は１肺葉を超えるもの)          	52 	2.29 	8.69 	1.92%	75.9 
呼吸器外科	2	K514-21   	胸腔鏡下肺悪性腫瘍手術(部分切除) 		31 	1.35 	6.65 	0.00%	72.8 
呼吸器外科	3	K514-22   	胸腔鏡下肺悪性腫瘍手術(区域切除)  		23 	1.57	7.30 	4.35%	71.0 
呼吸器外科	4	K5131     	胸腔鏡下肺切除術(肺嚢胞手術(楔状部分切除))   	- 	- 	- 	-	- 
呼吸器外科	5	K5132      	胸腔鏡下肺切除術(部分切除)                  	-	- 	- 	-	- 

消化器内科	1	K688     		内視鏡的胆道ステント留置術		109 	1.60 	8.72 	9.17%	77.8 
消化器内科	2	K7211   	 	大腸ポリープ粘膜・粘膜切除　２㎝未満      	106 	0.87 	2.23 	0.94%	71.8 
消化器内科	3	K654    		上部消化管止血術  		56 	0.88 	9.82 	19.64%	74.1 
消化器内科	4	K6871     	内視鏡的乳頭切開術(乳頭括約筋切開のみのもの)  		54 	1.30 	6.91 	9.26%	71.3 
